Reusing configuration cache.
> Task :core:common:kmpPartiallyResolvedDependenciesChecker
> Task :core:datastore:compileKotlinJvm UP-TO-DATE
> Task :core:database:generateAndroidMainEmptyResourceFiles UP-TO-DATE
> Task :core:ports:compileKotlinJvm UP-TO-DATE
> Task :core:engines:compileJvmMainJava NO-SOURCE
> Task :core:engines:jvmMainClasses UP-TO-DATE
> Task :core:datastore:compileJvmMainJava NO-SOURCE
> Task :core:ports:compileJvmMainJava NO-SOURCE
> Task :core:ports:jvmMainClasses UP-TO-DATE
> Task :core:designsystem:compileDebugKotlin UP-TO-DATE
> Task :app:packageDebugResources UP-TO-DATE
> Task :core:database:compileAndroidMain UP-TO-DATE
> Task :core:datastore:jvmMainClasses UP-TO-DATE
> Task :core:database:bundleAndroidMainClassesToRuntimeJar UP-TO-DATE
> Task :core:media:preBuild UP-TO-DATE
> Task :core:database:bundleAndroidMainClassesToCompileJar UP-TO-DATE
> Task :core:designsystem:compileDebugJavaWithJavac NO-SOURCE
> Task :core:designsystem:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :core:designsystem:bundleLibCompileToJarDebug UP-TO-DATE
> Task :core:database:processAndroidMainJavaRes UP-TO-DATE
> Task :core:media:preDebugBuild UP-TO-DATE
> Task :core:datastore:jvmJar UP-TO-DATE
> Task :core:media:processDebugNavigationResources UP-TO-DATE
> Task :core:network:preBuild UP-TO-DATE
> Task :core:network:preDebugBuild UP-TO-DATE
> Task :core:vault:androidPreBuild UP-TO-DATE
> Task :core:vault:preAndroidMainBuild UP-TO-DATE
> Task :feature:f06-weight:generateDebugUnitTestStubRFile UP-TO-DATE
> Task :core:ports:jvmJar UP-TO-DATE
> Task :core:designsystem:processDebugJavaRes UP-TO-DATE
> Task :core:network:processDebugNavigationResources UP-TO-DATE
> Task :feature:f02-food:preBuild UP-TO-DATE
> Task :feature:f03-planning:preBuild UP-TO-DATE
> Task :feature:f03-planning:preDebugBuild UP-TO-DATE
> Task :feature:f04-shopping:preBuild UP-TO-DATE
> Task :feature:f10-daily-hub:preBuild UP-TO-DATE
> Task :core:vault:generateAndroidMainEmptyResourceFiles UP-TO-DATE
> Task :feature:f01-onboarding:preBuild UP-TO-DATE
> Task :feature:f01-onboarding:preDebugBuild UP-TO-DATE
> Task :feature:f02-food:preDebugBuild UP-TO-DATE
> Task :feature:f04-shopping:preDebugBuild UP-TO-DATE
> Task :feature:f10-daily-hub:preDebugBuild UP-TO-DATE
> Task :feature:f03-planning:processDebugNavigationResources UP-TO-DATE
> Task :feature:f12-consent:preBuild UP-TO-DATE
> Task :feature:f12-consent:preDebugBuild UP-TO-DATE
> Task :feature:f12-consent:processDebugNavigationResources UP-TO-DATE
> Task :feature:f13-vault:preBuild UP-TO-DATE
> Task :feature:f04-shopping:processDebugNavigationResources UP-TO-DATE
> Task :feature:f13-vault:preDebugBuild UP-TO-DATE
> Task :feature:f02-food:processDebugNavigationResources UP-TO-DATE
> Task :core:ai:kmpPartiallyResolvedDependenciesChecker
> Task :feature:f10-daily-hub:processDebugNavigationResources UP-TO-DATE
> Task :core:media:generateDebugResources UP-TO-DATE
> Task :core:ai:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :feature:f01-onboarding:processDebugNavigationResources UP-TO-DATE
> Task :core:media:javaPreCompileDebug UP-TO-DATE
> Task :core:network:generateDebugResources UP-TO-DATE
> Task :feature:f13-vault:processDebugNavigationResources UP-TO-DATE
> Task :core:designsystem:compileDebugUnitTestKotlin UP-TO-DATE
> Task :core:network:javaPreCompileDebug UP-TO-DATE
> Task :core:designsystem:compileDebugUnitTestJavaWithJavac NO-SOURCE
> Task :core:vault:kmpPartiallyResolvedDependenciesChecker
> Task :core:vault:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :core:network:packageDebugResources UP-TO-DATE
> Task :core:designsystem:processDebugUnitTestJavaRes UP-TO-DATE
> Task :feature:f01-onboarding:generateDebugResources UP-TO-DATE
> Task :feature:f01-onboarding:javaPreCompileDebug UP-TO-DATE
> Task :core:network:parseDebugLocalResources UP-TO-DATE
> Task :core:media:packageDebugResources UP-TO-DATE
> Task :feature:f02-food:generateDebugResources UP-TO-DATE
> Task :core:media:parseDebugLocalResources UP-TO-DATE
> Task :core:network:generateDebugRFile UP-TO-DATE
> Task :feature:f01-onboarding:packageDebugResources UP-TO-DATE
> Task :core:ai:compileAndroidMain UP-TO-DATE
> Task :app:processDebugNavigationResources UP-TO-DATE
> Task :core:media:generateDebugRFile UP-TO-DATE
> Task :feature:f02-food:packageDebugResources UP-TO-DATE
> Task :feature:f01-onboarding:parseDebugLocalResources UP-TO-DATE
> Task :core:ai:bundleAndroidMainClassesToCompileJar UP-TO-DATE
> Task :app:parseDebugLocalResources UP-TO-DATE
> Task :feature:f02-food:parseDebugLocalResources UP-TO-DATE
> Task :feature:f02-food:javaPreCompileDebug UP-TO-DATE
> Task :core:designsystem:testDebugUnitTest UP-TO-DATE
> Task :feature:f03-planning:generateDebugResources UP-TO-DATE
> Task :feature:f03-planning:javaPreCompileDebug UP-TO-DATE
> Task :feature:f01-onboarding:generateDebugRFile UP-TO-DATE
> Task :app:generateDebugRFile UP-TO-DATE
> Task :feature:f04-shopping:generateDebugResources UP-TO-DATE
> Task :feature:f02-food:generateDebugRFile UP-TO-DATE
> Task :feature:f04-shopping:javaPreCompileDebug UP-TO-DATE
> Task :feature:f10-daily-hub:generateDebugResources UP-TO-DATE
> Task :feature:f10-daily-hub:javaPreCompileDebug UP-TO-DATE
> Task :core:media:compileDebugKotlin UP-TO-DATE
> Task :feature:f12-consent:generateDebugResources UP-TO-DATE
> Task :core:network:compileDebugKotlin UP-TO-DATE
> Task :core:media:compileDebugJavaWithJavac NO-SOURCE
> Task :feature:f12-consent:javaPreCompileDebug UP-TO-DATE
> Task :feature:f03-planning:packageDebugResources UP-TO-DATE
> Task :core:network:compileDebugJavaWithJavac NO-SOURCE
> Task :core:media:bundleLibCompileToJarDebug UP-TO-DATE
> Task :feature:f13-vault:generateDebugResources UP-TO-DATE
> Task :feature:f04-shopping:packageDebugResources UP-TO-DATE
> Task :feature:f13-vault:javaPreCompileDebug UP-TO-DATE
> Task :feature:f03-planning:parseDebugLocalResources UP-TO-DATE
> Task :feature:f10-daily-hub:packageDebugResources UP-TO-DATE
> Task :feature:f04-shopping:parseDebugLocalResources UP-TO-DATE
> Task :core:network:bundleLibCompileToJarDebug UP-TO-DATE
> Task :app:javaPreCompileDebug UP-TO-DATE
> Task :feature:f10-daily-hub:parseDebugLocalResources UP-TO-DATE
> Task :feature:f12-consent:packageDebugResources UP-TO-DATE
> Task :core:ai:writeAndroidMainAarMetadata UP-TO-DATE
> Task :core:data:writeAndroidMainAarMetadata UP-TO-DATE
> Task :core:database:writeAndroidMainAarMetadata UP-TO-DATE
> Task :core:designsystem:writeDebugAarMetadata UP-TO-DATE
> Task :feature:f12-consent:parseDebugLocalResources UP-TO-DATE
> Task :feature:f03-planning:generateDebugRFile UP-TO-DATE
> Task :feature:f13-vault:packageDebugResources UP-TO-DATE
> Task :core:media:writeDebugAarMetadata UP-TO-DATE
> Task :core:network:writeDebugAarMetadata UP-TO-DATE
> Task :core:vault:writeAndroidMainAarMetadata UP-TO-DATE
> Task :feature:f04-shopping:generateDebugRFile UP-TO-DATE
> Task :feature:f10-daily-hub:generateDebugRFile UP-TO-DATE
> Task :feature:f13-vault:parseDebugLocalResources UP-TO-DATE
> Task :feature:f01-onboarding:writeDebugAarMetadata UP-TO-DATE
> Task :feature:f02-food:writeDebugAarMetadata UP-TO-DATE
> Task :feature:f04-shopping:writeDebugAarMetadata UP-TO-DATE
> Task :feature:f03-planning:writeDebugAarMetadata UP-TO-DATE
> Task :feature:f10-daily-hub:writeDebugAarMetadata UP-TO-DATE
> Task :feature:f06-weight:writeDebugAarMetadata UP-TO-DATE
> Task :feature:f12-consent:generateDebugRFile UP-TO-DATE
> Task :app:mapDebugSourceSetPaths UP-TO-DATE
> Task :feature:f13-vault:writeDebugAarMetadata UP-TO-DATE
> Task :feature:f12-consent:writeDebugAarMetadata UP-TO-DATE
> Task :app:compileDebugNavigationResources UP-TO-DATE
> Task :app:createDebugCompatibleScreenManifests UP-TO-DATE
> Task :app:extractDeepLinksDebug UP-TO-DATE
> Task :feature:f13-vault:generateDebugRFile UP-TO-DATE
> Task :core:ai:processAndroidMainManifest UP-TO-DATE
> Task :core:data:processAndroidMainManifest UP-TO-DATE
> Task :core:database:processAndroidMainManifest UP-TO-DATE
> Task :core:designsystem:extractDeepLinksDebug UP-TO-DATE
> Task :core:media:extractDeepLinksDebug UP-TO-DATE
> Task :core:network:extractDeepLinksDebug UP-TO-DATE
> Task :core:designsystem:processDebugManifest UP-TO-DATE
> Task :core:media:processDebugManifest UP-TO-DATE
> Task :core:network:processDebugManifest UP-TO-DATE
> Task :feature:f01-onboarding:extractDeepLinksDebug UP-TO-DATE
> Task :feature:f02-food:extractDeepLinksDebug UP-TO-DATE
> Task :core:vault:processAndroidMainManifest UP-TO-DATE
> Task :feature:f12-consent:compileDebugKotlin UP-TO-DATE
> Task :feature:f03-planning:extractDeepLinksDebug UP-TO-DATE
> Task :feature:f04-shopping:extractDeepLinksDebug UP-TO-DATE
> Task :feature:f12-consent:compileDebugJavaWithJavac NO-SOURCE
> Task :feature:f01-onboarding:processDebugManifest UP-TO-DATE
> Task :feature:f03-planning:processDebugManifest UP-TO-DATE
> Task :feature:f02-food:processDebugManifest UP-TO-DATE
> Task :feature:f12-consent:bundleLibCompileToJarDebug UP-TO-DATE
> Task :feature:f06-weight:extractDeepLinksDebug UP-TO-DATE
> Task :feature:f04-shopping:processDebugManifest UP-TO-DATE
> Task :feature:f10-daily-hub:extractDeepLinksDebug UP-TO-DATE
> Task :feature:f12-consent:extractDeepLinksDebug UP-TO-DATE
> Task :feature:f13-vault:extractDeepLinksDebug UP-TO-DATE
> Task :feature:f10-daily-hub:processDebugManifest UP-TO-DATE
> Task :feature:f06-weight:processDebugManifest UP-TO-DATE
> Task :core:designsystem:mapDebugSourceSetPaths UP-TO-DATE
> Task :core:media:mapDebugSourceSetPaths UP-TO-DATE
> Task :core:network:mapDebugSourceSetPaths UP-TO-DATE
> Task :feature:f12-consent:processDebugManifest UP-TO-DATE
> Task :feature:f13-vault:processDebugManifest UP-TO-DATE
> Task :core:designsystem:compileDebugLibraryResources UP-TO-DATE
> Task :core:media:compileDebugLibraryResources UP-TO-DATE
> Task :core:network:compileDebugLibraryResources UP-TO-DATE
> Task :feature:f02-food:mapDebugSourceSetPaths UP-TO-DATE
> Task :feature:f03-planning:mapDebugSourceSetPaths UP-TO-DATE
> Task :feature:f04-shopping:mapDebugSourceSetPaths UP-TO-DATE
> Task :feature:f02-food:compileDebugLibraryResources UP-TO-DATE
> Task :feature:f01-onboarding:mapDebugSourceSetPaths UP-TO-DATE
> Task :feature:f03-planning:compileDebugLibraryResources UP-TO-DATE
> Task :feature:f04-shopping:compileDebugLibraryResources UP-TO-DATE
> Task :feature:f06-weight:mapDebugSourceSetPaths UP-TO-DATE
> Task :feature:f01-onboarding:compileDebugLibraryResources UP-TO-DATE
> Task :app:checkDebugAarMetadata UP-TO-DATE
> Task :feature:f10-daily-hub:mapDebugSourceSetPaths UP-TO-DATE
> Task :app:preDebugUnitTestBuild UP-TO-DATE
> Task :feature:f06-weight:compileDebugLibraryResources UP-TO-DATE
> Task :feature:f12-consent:mapDebugSourceSetPaths UP-TO-DATE
> Task :feature:f10-daily-hub:compileDebugLibraryResources UP-TO-DATE
> Task :feature:f13-vault:mapDebugSourceSetPaths UP-TO-DATE
> Task :app:javaPreCompileDebugUnitTest UP-TO-DATE
> Task :core:ai:bundleAndroidMainClassesToRuntimeJar UP-TO-DATE
> Task :feature:f12-consent:compileDebugLibraryResources UP-TO-DATE
> Task :feature:f13-vault:compileDebugLibraryResources UP-TO-DATE
> Task :core:media:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :app:mergeDebugResources UP-TO-DATE
> Task :core:ai:processAndroidMainJavaRes UP-TO-DATE
> Task :app:mergeDebugNativeDebugMetadata NO-SOURCE
> Task :feature:f12-consent:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :core:designsystem:generateDebugAssets UP-TO-DATE
> Task :core:network:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :app:generateDebugAssets UP-TO-DATE
> Task :core:media:generateDebugAssets UP-TO-DATE
> Task :core:network:processDebugJavaRes UP-TO-DATE
> Task :core:media:mergeDebugAssets UP-TO-DATE
> Task :core:designsystem:mergeDebugAssets UP-TO-DATE
> Task :feature:f01-onboarding:generateDebugAssets UP-TO-DATE
> Task :feature:f02-food:generateDebugAssets UP-TO-DATE
> Task :feature:f03-planning:generateDebugAssets UP-TO-DATE
> Task :core:media:processDebugJavaRes UP-TO-DATE
> Task :feature:f04-shopping:generateDebugAssets UP-TO-DATE
> Task :feature:f12-consent:processDebugJavaRes UP-TO-DATE
> Task :core:network:generateDebugAssets UP-TO-DATE
> Task :feature:f06-weight:generateDebugAssets UP-TO-DATE
> Task :feature:f02-food:mergeDebugAssets UP-TO-DATE
> Task :feature:f01-onboarding:mergeDebugAssets UP-TO-DATE
> Task :feature:f10-daily-hub:generateDebugAssets UP-TO-DATE
> Task :feature:f03-planning:mergeDebugAssets UP-TO-DATE
> Task :feature:f04-shopping:mergeDebugAssets UP-TO-DATE
> Task :feature:f06-weight:mergeDebugAssets UP-TO-DATE
> Task :feature:f13-vault:generateDebugAssets UP-TO-DATE
> Task :feature:f12-consent:generateDebugAssets UP-TO-DATE
> Task :core:network:mergeDebugAssets UP-TO-DATE
> Task :feature:f13-vault:mergeDebugAssets UP-TO-DATE
> Task :feature:f10-daily-hub:mergeDebugAssets UP-TO-DATE
> Task :app:generateDebugGlobalSynthetics UP-TO-DATE
> Task :app:desugarDebugFileDependencies UP-TO-DATE
> Task :core:designsystem:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :feature:f12-consent:mergeDebugAssets UP-TO-DATE
> Task :core:network:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :feature:f12-consent:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :core:database:bundleLibRuntimeToDirAndroidMain UP-TO-DATE
> Task :core:media:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :core:ai:bundleLibRuntimeToDirAndroidMain UP-TO-DATE
> Task :app:mergeDebugJniLibFolders UP-TO-DATE
> Task :core:ai:mergeAndroidMainJniLibFolders UP-TO-DATE
> Task :core:ai:mergeAndroidMainNativeLibs NO-SOURCE
> Task :core:ai:copyAndroidMainJniLibsProjectOnly UP-TO-DATE
> Task :core:data:mergeAndroidMainJniLibFolders UP-TO-DATE
> Task :core:database:mergeAndroidMainJniLibFolders UP-TO-DATE
> Task :core:designsystem:mergeDebugJniLibFolders UP-TO-DATE
> Task :core:media:mergeDebugJniLibFolders UP-TO-DATE
> Task :core:data:mergeAndroidMainNativeLibs NO-SOURCE
> Task :core:database:mergeAndroidMainNativeLibs NO-SOURCE
> Task :core:data:copyAndroidMainJniLibsProjectOnly UP-TO-DATE
> Task :app:checkDebugDuplicateClasses UP-TO-DATE
> Task :core:designsystem:mergeDebugNativeLibs NO-SOURCE
> Task :core:media:mergeDebugNativeLibs NO-SOURCE
> Task :core:database:copyAndroidMainJniLibsProjectOnly UP-TO-DATE
> Task :core:network:mergeDebugJniLibFolders UP-TO-DATE
> Task :core:designsystem:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :core:network:mergeDebugNativeLibs NO-SOURCE
> Task :core:vault:mergeAndroidMainJniLibFolders UP-TO-DATE
> Task :core:vault:mergeAndroidMainNativeLibs NO-SOURCE
> Task :core:media:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :core:network:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :feature:f01-onboarding:mergeDebugJniLibFolders UP-TO-DATE
> Task :feature:f01-onboarding:mergeDebugNativeLibs NO-SOURCE
> Task :core:vault:copyAndroidMainJniLibsProjectOnly UP-TO-DATE
> Task :feature:f01-onboarding:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :feature:f02-food:mergeDebugJniLibFolders UP-TO-DATE
> Task :feature:f04-shopping:mergeDebugJniLibFolders UP-TO-DATE
> Task :feature:f03-planning:mergeDebugJniLibFolders UP-TO-DATE
> Task :feature:f03-planning:mergeDebugNativeLibs NO-SOURCE
> Task :feature:f06-weight:mergeDebugJniLibFolders UP-TO-DATE
> Task :feature:f03-planning:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :feature:f10-daily-hub:mergeDebugJniLibFolders UP-TO-DATE
> Task :feature:f10-daily-hub:mergeDebugNativeLibs NO-SOURCE
> Task :feature:f10-daily-hub:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :feature:f12-consent:mergeDebugJniLibFolders UP-TO-DATE
> Task :feature:f04-shopping:mergeDebugNativeLibs NO-SOURCE
> Task :feature:f04-shopping:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :feature:f12-consent:mergeDebugNativeLibs NO-SOURCE
> Task :feature:f12-consent:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :app:validateSigningDebug UP-TO-DATE
> Task :app:writeDebugAppMetadata UP-TO-DATE
> Task :feature:f13-vault:mergeDebugJniLibFolders UP-TO-DATE
> Task :feature:f02-food:mergeDebugNativeLibs NO-SOURCE
> Task :app:writeDebugSigningConfigVersions UP-TO-DATE
> Task :feature:f13-vault:mergeDebugNativeLibs NO-SOURCE
> Task :feature:f13-vault:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :app:mergeDebugAssets UP-TO-DATE
> Task :app:loadKtlintReporters UP-TO-DATE
> Task :benchmarks:loadKtlintReporters UP-TO-DATE
> Task :app:compressDebugAssets UP-TO-DATE
> Task :feature:f06-weight:mergeDebugNativeLibs NO-SOURCE
> Task :feature:f02-food:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :app:runKtlintCheckOverAndroidTestBenchmarkSourceSet NO-SOURCE
> Task :app:runKtlintCheckOverAndroidTestDebugSourceSet NO-SOURCE
> Task :app:runKtlintCheckOverAndroidTestReleaseSourceSet NO-SOURCE
> Task :app:ktlintAndroidTestDebugSourceSetCheck SKIPPED
> Task :app:ktlintAndroidTestReleaseSourceSetCheck SKIPPED
> Task :app:ktlintAndroidTestBenchmarkSourceSetCheck SKIPPED
> Task :feature:f06-weight:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :app:runKtlintCheckOverBenchmarkSourceSet NO-SOURCE
> Task :app:runKtlintCheckOverDebugSourceSet UP-TO-DATE
> Task :app:runKtlintCheckOverAndroidTestSourceSet UP-TO-DATE
> Task :app:ktlintBenchmarkSourceSetCheck SKIPPED
> Task :app:runKtlintCheckOverReleaseSourceSet NO-SOURCE
> Task :app:processDebugMainManifest UP-TO-DATE
> Task :app:ktlintReleaseSourceSetCheck SKIPPED
> Task :app:ktlintAndroidTestSourceSetCheck UP-TO-DATE
> Task :app:ktlintDebugSourceSetCheck UP-TO-DATE
> Task :app:runKtlintCheckOverTestBenchmarkSourceSet NO-SOURCE
> Task :app:runKtlintCheckOverTestDebugSourceSet NO-SOURCE
> Task :app:runKtlintCheckOverTestFixturesBenchmarkSourceSet NO-SOURCE
> Task :app:ktlintTestBenchmarkSourceSetCheck SKIPPED
> Task :app:ktlintTestFixturesBenchmarkSourceSetCheck SKIPPED
> Task :app:ktlintTestDebugSourceSetCheck SKIPPED
> Task :app:processDebugManifest UP-TO-DATE
> Task :app:processDebugManifestForPackage UP-TO-DATE
> Task :app:runKtlintCheckOverTestFixturesDebugSourceSet NO-SOURCE
> Task :app:runKtlintCheckOverTestFixturesSourceSet NO-SOURCE
> Task :app:runKtlintCheckOverTestFixturesReleaseSourceSet NO-SOURCE
> Task :app:ktlintTestFixturesDebugSourceSetCheck SKIPPED
> Task :app:ktlintTestFixturesReleaseSourceSetCheck SKIPPED
> Task :app:ktlintTestFixturesSourceSetCheck SKIPPED
> Task :app:runKtlintCheckOverTestReleaseSourceSet NO-SOURCE
> Task :app:ktlintTestReleaseSourceSetCheck SKIPPED
> Task :app:runKtlintCheckOverMainSourceSet UP-TO-DATE
> Task :benchmarks:runKtlintCheckOverDebugSourceSet NO-SOURCE
> Task :benchmarks:ktlintDebugSourceSetCheck SKIPPED
> Task :benchmarks:runKtlintCheckOverBenchmarkSourceSet NO-SOURCE
> Task :benchmarks:ktlintBenchmarkSourceSetCheck SKIPPED
> Task :app:runKtlintCheckOverTestSourceSet UP-TO-DATE
> Task :app:ktlintMainSourceSetCheck UP-TO-DATE
> Task :benchmarks:runKtlintCheckOverKotlinScripts UP-TO-DATE
> Task :app:mergeExtDexDebug UP-TO-DATE
> Task :core:common:loadKtlintReporters UP-TO-DATE
> Task :app:ktlintTestSourceSetCheck UP-TO-DATE
> Task :benchmarks:runKtlintCheckOverMainSourceSet UP-TO-DATE
> Task :core:ai:loadKtlintReporters UP-TO-DATE
> Task :benchmarks:ktlintKotlinScriptCheck UP-TO-DATE
> Task :core:common:runKtlintCheckOverCommonMainSourceSet UP-TO-DATE
> Task :core:ai:runKtlintCheckOverAndroidHostTestSourceSet NO-SOURCE
> Task :core:ai:ktlintAndroidHostTestSourceSetCheck SKIPPED
> Task :core:ai:runKtlintCheckOverAndroidMainSourceSet UP-TO-DATE
> Task :core:ai:runKtlintCheckOverCommonTestSourceSet NO-SOURCE
> Task :core:ai:runKtlintCheckOverCommonMainSourceSet UP-TO-DATE
> Task :core:ai:ktlintCommonTestSourceSetCheck SKIPPED
> Task :core:ai:ktlintAndroidMainSourceSetCheck UP-TO-DATE
> Task :benchmarks:ktlintMainSourceSetCheck UP-TO-DATE
> Task :benchmarks:ktlintCheck UP-TO-DATE
> Task :core:ai:runKtlintCheckOverJvmMainSourceSet NO-SOURCE
> Task :app:runKtlintCheckOverKotlinScripts UP-TO-DATE
> Task :core:common:ktlintCommonMainSourceSetCheck UP-TO-DATE
> Task :core:ai:ktlintCommonMainSourceSetCheck UP-TO-DATE
