Reusing configuration cache.
> Task :core:ai:bundleAndroidMainClassesToRuntimeJar UP-TO-DATE
> Task :app:mergeDebugAndroidTestManifest UP-TO-DATE
> Task :app:mergeExtDexDebugAndroidTest UP-TO-DATE
> Task :app:processDebugAndroidTestManifest UP-TO-DATE
> Task :core:database:bundleAndroidMainClassesToRuntimeJar UP-TO-DATE
> Task :app:processDebugMainManifest UP-TO-DATE
> Task :core:media:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :core:network:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :app:processDebugManifest UP-TO-DATE
> Task :app:processDebugManifestForPackage UP-TO-DATE
> Task :core:database:jvmJar UP-TO-DATE
> Task :core:data:compileKotlinJvm UP-TO-DATE
> Task :core:data:compileJvmMainJava NO-SOURCE
> Task :core:data:jvmProcessResources UP-TO-DATE
> Task :core:data:processJvmMainResources SKIPPED
> Task :core:data:jvmMainClasses UP-TO-DATE
> Task :app:mergeDebugNativeLibs UP-TO-DATE
> Task :app:stripDebugDebugSymbols UP-TO-DATE
> Task :app:mergeDebugAndroidTestNativeLibs NO-SOURCE
> Task :app:stripDebugAndroidTestDebugSymbols NO-SOURCE
> Task :core:data:jvmTestProcessResources NO-SOURCE
> Task :core:data:processJvmTestResources SKIPPED
> Task :app:processDebugAndroidTestResources UP-TO-DATE
> Task :core:database:jvmTestProcessResources NO-SOURCE
> Task :core:database:processJvmTestResources SKIPPED
> Task :core:vault:jvmProcessResources NO-SOURCE
> Task :core:vault:processJvmMainResources SKIPPED
> Task :app:processDebugResources UP-TO-DATE
> Task :core:vault:jvmTestProcessResources UP-TO-DATE
> Task :core:vault:processJvmTestResources SKIPPED
> Task :core:engines:jvmTestProcessResources UP-TO-DATE
> Task :core:engines:processJvmTestResources SKIPPED
> Task :feature:f02-food:preDebugUnitTestBuild UP-TO-DATE
> Task :core:engines:compileTestKotlinJvm UP-TO-DATE
> Task :feature:f02-food:generateDebugUnitTestStubRFile UP-TO-DATE
> Task :feature:f02-food:javaPreCompileDebugUnitTest UP-TO-DATE
> Task :feature:f03-planning:preDebugUnitTestBuild UP-TO-DATE
> Task :core:engines:compileJvmTestJava NO-SOURCE
> Task :core:engines:jvmTestClasses UP-TO-DATE
> Task :core:engines:jvmTest UP-TO-DATE
> Task :feature:f03-planning:javaPreCompileDebugUnitTest UP-TO-DATE
> Task :feature:f10-daily-hub:preDebugUnitTestBuild UP-TO-DATE
> Task :core:database:compileTestKotlinJvm UP-TO-DATE
> Task :feature:f03-planning:generateDebugUnitTestStubRFile UP-TO-DATE
> Task :feature:f10-daily-hub:javaPreCompileDebugUnitTest UP-TO-DATE
> Task :feature:f10-daily-hub:generateDebugUnitTestStubRFile UP-TO-DATE
> Task :core:data:detekt NO-SOURCE
> Task :core:database:compileJvmTestJava NO-SOURCE
> Task :core:database:jvmTestClasses UP-TO-DATE
> Task :core:database:jvmTest UP-TO-DATE
> Task :checkResolvedEgressDependencies
> Task :app:preReleaseBuild UP-TO-DATE
> Task :app:createReleaseCompatibleScreenManifests UP-TO-DATE
> Task :app:extractDeepLinksRelease UP-TO-DATE
> Task :core:designsystem:preReleaseBuild UP-TO-DATE
> Task :core:designsystem:extractDeepLinksRelease UP-TO-DATE
> Task :core:designsystem:processReleaseManifest UP-TO-DATE
> Task :core:media:preReleaseBuild UP-TO-DATE
> Task :core:media:extractDeepLinksRelease UP-TO-DATE
> Task :core:media:processReleaseManifest UP-TO-DATE
> Task :core:network:preReleaseBuild UP-TO-DATE
> Task :core:network:extractDeepLinksRelease UP-TO-DATE
> Task :core:network:processReleaseManifest UP-TO-DATE
> Task :feature:f01-onboarding:preReleaseBuild UP-TO-DATE
> Task :feature:f01-onboarding:extractDeepLinksRelease UP-TO-DATE
> Task :feature:f01-onboarding:processReleaseManifest UP-TO-DATE
> Task :feature:f02-food:preReleaseBuild UP-TO-DATE
> Task :feature:f02-food:extractDeepLinksRelease UP-TO-DATE
> Task :feature:f02-food:processReleaseManifest UP-TO-DATE
> Task :feature:f03-planning:preReleaseBuild UP-TO-DATE
> Task :feature:f03-planning:extractDeepLinksRelease UP-TO-DATE
> Task :feature:f03-planning:processReleaseManifest UP-TO-DATE
> Task :feature:f04-shopping:preReleaseBuild UP-TO-DATE
> Task :feature:f04-shopping:extractDeepLinksRelease UP-TO-DATE
> Task :feature:f04-shopping:processReleaseManifest UP-TO-DATE
> Task :feature:f06-weight:preReleaseBuild UP-TO-DATE
> Task :feature:f06-weight:extractDeepLinksRelease UP-TO-DATE
> Task :feature:f06-weight:processReleaseManifest UP-TO-DATE
