Reusing configuration cache.
> Task :app:ktlintAndroidTestBenchmarkSourceSetCheck SKIPPED
> Task :core:ai:loadKtlintReporters UP-TO-DATE
> Task :app:runKtlintCheckOverAndroidTestSourceSet UP-TO-DATE
> Task :app:runKtlintCheckOverAndroidTestDebugSourceSet NO-SOURCE
> Task :app:ktlintAndroidTestDebugSourceSetCheck SKIPPED
> Task :app:ktlintAndroidTestSourceSetCheck UP-TO-DATE
> Task :core:designsystem:generateDebugUnitTestStubRFile UP-TO-DATE
> Task :app:runKtlintCheckOverDebugSourceSet UP-TO-DATE
> Task :app:ktlintDebugSourceSetCheck UP-TO-DATE
> Task :app:runKtlintCheckOverAndroidTestReleaseSourceSet NO-SOURCE
> Task :app:ktlintAndroidTestReleaseSourceSetCheck SKIPPED
> Task :app:runKtlintCheckOverMainSourceSet UP-TO-DATE
> Task :app:runKtlintCheckOverBenchmarkSourceSet NO-SOURCE
> Task :app:ktlintBenchmarkSourceSetCheck SKIPPED
> Task :app:runKtlintCheckOverKotlinScripts UP-TO-DATE
> Task :app:runKtlintCheckOverReleaseSourceSet NO-SOURCE
> Task :app:ktlintReleaseSourceSetCheck SKIPPED
> Task :app:runKtlintCheckOverTestBenchmarkSourceSet NO-SOURCE
> Task :app:ktlintTestBenchmarkSourceSetCheck SKIPPED
> Task :app:runKtlintCheckOverTestDebugSourceSet NO-SOURCE
> Task :app:ktlintTestDebugSourceSetCheck SKIPPED
> Task :feature:f06-weight:generateDebugUnitTestStubRFile UP-TO-DATE
> Task :app:runKtlintCheckOverTestFixturesBenchmarkSourceSet NO-SOURCE
> Task :app:ktlintTestFixturesBenchmarkSourceSetCheck SKIPPED
> Task :app:runKtlintCheckOverTestFixturesDebugSourceSet NO-SOURCE
> Task :app:processDebugMainManifest UP-TO-DATE
> Task :app:ktlintKotlinScriptCheck UP-TO-DATE
> Task :app:runKtlintCheckOverTestFixturesReleaseSourceSet NO-SOURCE
> Task :app:ktlintTestFixturesDebugSourceSetCheck SKIPPED
> Task :app:ktlintTestFixturesReleaseSourceSetCheck SKIPPED
> Task :app:runKtlintCheckOverTestFixturesSourceSet NO-SOURCE
> Task :app:ktlintTestFixturesSourceSetCheck SKIPPED
> Task :app:processDebugManifest UP-TO-DATE
> Task :app:runKtlintCheckOverTestReleaseSourceSet NO-SOURCE
> Task :benchmarks:runKtlintCheckOverBenchmarkSourceSet NO-SOURCE
> Task :app:ktlintTestReleaseSourceSetCheck SKIPPED
> Task :benchmarks:runKtlintCheckOverDebugSourceSet NO-SOURCE
> Task :benchmarks:ktlintBenchmarkSourceSetCheck SKIPPED
> Task :app:processDebugManifestForPackage UP-TO-DATE
> Task :benchmarks:ktlintDebugSourceSetCheck SKIPPED
> Task :core:ai:runKtlintCheckOverAndroidHostTestSourceSet NO-SOURCE
> Task :app:runKtlintCheckOverTestSourceSet UP-TO-DATE
> Task :core:ai:ktlintAndroidHostTestSourceSetCheck SKIPPED
> Task :benchmarks:runKtlintCheckOverMainSourceSet UP-TO-DATE
> Task :core:ai:runKtlintCheckOverAndroidMainSourceSet UP-TO-DATE
> Task :benchmarks:runKtlintCheckOverKotlinScripts UP-TO-DATE
> Task :benchmarks:ktlintMainSourceSetCheck UP-TO-DATE
> Task :app:ktlintTestSourceSetCheck UP-TO-DATE
> Task :core:ai:ktlintAndroidMainSourceSetCheck UP-TO-DATE
> Task :core:ai:runKtlintCheckOverJvmMainSourceSet NO-SOURCE
> Task :core:ai:ktlintJvmMainSourceSetCheck SKIPPED
> Task :benchmarks:ktlintKotlinScriptCheck UP-TO-DATE
> Task :core:ai:runKtlintCheckOverCommonTestSourceSet NO-SOURCE
> Task :benchmarks:ktlintCheck UP-TO-DATE
> Task :core:ai:ktlintCommonTestSourceSetCheck SKIPPED
> Task :core:ai:runKtlintCheckOverCommonMainSourceSet UP-TO-DATE
> Task :core:ai:runKtlintCheckOverJvmTestSourceSet UP-TO-DATE
> Task :core:common:loadKtlintReporters UP-TO-DATE
> Task :core:ai:ktlintCommonMainSourceSetCheck UP-TO-DATE
> Task :core:common:runKtlintCheckOverCommonMainSourceSet UP-TO-DATE
> Task :core:ai:runKtlintCheckOverKotlinScripts UP-TO-DATE
> Task :core:ai:ktlintJvmTestSourceSetCheck UP-TO-DATE
> Task :core:common:runKtlintCheckOverJvmMainSourceSet NO-SOURCE
> Task :core:common:ktlintJvmMainSourceSetCheck SKIPPED
> Task :core:ai:ktlintKotlinScriptCheck UP-TO-DATE
> Task :core:ai:ktlintCheck UP-TO-DATE
> Task :core:common:runKtlintCheckOverCommonTestSourceSet UP-TO-DATE
